Daily,Liquidity: (United States)
2016-10-02,0
2016-10-03,44
2016-10-04,64
2016-10-05,76
2016-10-06,66
2016-10-07,45
2016-10-08,26
2016-10-09,39
2016-10-10,33
2016-10-11,66
2016-10-12,66
2016-10-13,67
2016-10-14,23
2016-10-15,27
2016-10-16,52
2016-10-17,33
2016-10-18,54
2016-10-19,100
2016-10-20,33
2016-10-21,45
2016-10-22,14
2016-10-23,0
2016-10-24,75
2016-10-25,54
2016-10-26,22
2016-10-27,33
2016-10-28,57
2016-10-29,0
2016-10-30,0
2016-10-31,87
2016-11-01,56
2016-11-02,21
2016-11-03,31
2016-11-04,45
2016-11-05,13
2016-11-06,13
2016-11-07,21
2016-11-08,52
2016-11-09,51
2016-11-10,65
2016-11-11,0
2016-11-12,26
2016-11-13,13
2016-11-14,53
2016-11-15,74
2016-11-16,75
2016-11-17,32
2016-11-18,44
2016-11-19,52
2016-11-20,13
2016-11-21,87
2016-11-22,55
2016-11-23,12
2016-11-24,26
2016-11-25,0
2016-11-26,0
2016-11-27,12
2016-11-28,10
2016-11-29,49
2016-11-30,41
2016-12-01,41
2016-12-02,0
2016-12-03,12
2016-12-04,34
2016-12-05,46
2016-12-06,29
2016-12-07,30
2016-12-08,72
2016-12-09,32
2016-12-10,25
2016-12-11,24
2016-12-12,29
2016-12-13,70
2016-12-14,10
2016-12-15,21
2016-12-16,44
2016-12-17,0
2016-12-18,0
2016-12-19,43
2016-12-20,33
2016-12-21,34
2016-12-22,12
2016-12-23,35
2016-12-24,13
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,11
2016-12-29,34
2016-12-30,0
2016-12-31,0
2017-01-01,13
2017-01-02,11
2017-01-03,21
2017-01-04,0
2017-01-05,11
2017-01-06,32
2017-01-07,24
2017-01-08,24
2017-01-09,31
2017-01-10,28
2017-01-11,18
2017-01-12,37
2017-01-13,28
2017-01-14,22
2017-01-15,75
2017-01-16,29
2017-01-17,37
2017-01-18,0
2017-01-19,64
2017-01-20,18
2017-01-21,11
2017-01-22,52
2017-01-23,52
2017-01-24,91
2017-01-25,55
2017-01-26,54
2017-01-27,56
2017-01-28,33
2017-01-29,11
2017-01-30,18
2017-01-31,45
2017-02-01,17
2017-02-02,54
2017-02-03,37
2017-02-04,22
2017-02-05,32
2017-02-06,43
2017-02-07,53
2017-02-08,9
2017-02-09,72
2017-02-10,47
2017-02-11,11
2017-02-12,43
2017-02-13,61
2017-02-14,36
2017-02-15,37
2017-02-16,45
2017-02-17,27
2017-02-18,33
2017-02-19,44
2017-02-20,28
2017-02-21,35
2017-02-22,36
2017-02-23,45
2017-02-24,9
2017-02-25,11
2017-02-26,31
2017-02-27,50
2017-02-28,25
2017-03-01,50
2017-03-02,77
2017-03-03,0
2017-03-04,21
2017-03-05,42
2017-03-06,59
2017-03-07,75
2017-03-08,9
2017-03-09,35
2017-03-10,46
2017-03-11,0
2017-03-12,20
2017-03-13,84
2017-03-14,36
2017-03-15,54
2017-03-16,36
2017-03-17,28
2017-03-18,33
2017-03-19,21
2017-03-20,36
2017-03-21,45
2017-03-22,45
2017-03-23,36
2017-03-24,46
2017-03-25,11
2017-03-26,0
2017-03-27,44
2017-03-28,63
2017-03-29,72
2017-03-30,18
2017-03-31,18
2017-04-01,0
2017-04-02,32
2017-04-03,62
2017-04-04,70
2017-04-05,18
2017-04-06,27
2017-04-07,37
2017-04-08,45
2017-04-09,0
2017-04-10,36
2017-04-11,37
2017-04-12,83
2017-04-13,28
2017-04-14,40
2017-04-15,11
2017-04-16,35
2017-04-17,27
2017-04-18,53
2017-04-19,44
2017-04-20,73
2017-04-21,56
2017-04-22,33
2017-04-23,22
2017-04-24,44
2017-04-25,26
2017-04-26,9
2017-04-27,63
2017-04-28,37
2017-04-29,0
2017-04-30,33
2017-05-01,53
2017-05-02,70
2017-05-03,81
2017-05-04,54
2017-05-05,47
2017-05-06,11
2017-05-07,34
2017-05-08,100
2017-05-09,27
2017-05-10,83
2017-05-11,56
2017-05-12,48
2017-05-13,23
2017-05-14,12
2017-05-15,68
2017-05-16,19
2017-05-17,49
2017-05-18,39
2017-05-19,10
2017-05-20,12
2017-05-21,0
2017-05-22,10
2017-05-23,47
2017-05-24,49
2017-05-25,39
2017-05-26,11
2017-05-27,12
2017-05-28,12
2017-05-29,23
2017-05-30,20
2017-05-31,19
2017-06-01,20
2017-06-02,51
2017-06-03,48
2017-06-04,35
2017-06-05,29
2017-06-06,38
2017-06-07,29
2017-06-08,29
2017-06-09,20
2017-06-10,0
2017-06-11,10
2017-06-12,25
2017-06-13,40
2017-06-14,41
2017-06-15,34
2017-06-16,9
2017-06-17,0
2017-06-18,30
2017-06-19,25
2017-06-20,31
2017-06-21,8
2017-06-22,48
2017-06-23,24
2017-06-24,19
2017-06-25,10
2017-06-26,58
2017-06-27,17
2017-06-28,9
2017-06-29,18
2017-06-30,18
2017-07-01,10
2017-07-02,42
2017-07-03,0
2017-07-04,10
2017-07-05,27
2017-07-06,26
2017-07-07,26
2017-07-08,0
2017-07-09,0
2017-07-10,0
2017-07-11,25
2017-07-12,9
2017-07-13,17
2017-07-14,26
2017-07-15,20
2017-07-16,30
2017-07-17,9
2017-07-18,0
2017-07-19,25
2017-07-20,8
2017-07-21,35
2017-07-22,0
2017-07-23,10
2017-07-24,0
2017-07-25,17
2017-07-26,25
2017-07-27,42
2017-07-28,34
2017-07-29,10
2017-07-30,0
2017-07-31,0
2017-08-01,16
2017-08-02,15
2017-08-03,24
2017-08-04,17
2017-08-05,0
2017-08-06,20
2017-08-07,39
2017-08-08,39
2017-08-09,32
2017-08-10,41
2017-08-11,42
2017-08-12,0
2017-08-13,0
2017-08-14,25
2017-08-15,24
2017-08-16,16
2017-08-17,24
2017-08-18,17
2017-08-19,10
2017-08-20,0
2017-08-21,15
2017-08-22,8
2017-08-23,16
2017-08-24,32
2017-08-25,8
2017-08-26,0
2017-08-27,18
2017-08-28,8
2017-08-29,39
2017-08-30,48
2017-08-31,48
2017-09-01,16
2017-09-02,0
2017-09-03,9
2017-09-04,18
2017-09-05,15
2017-09-06,37
2017-09-07,23
2017-09-08,16
2017-09-09,0
2017-09-10,18
2017-09-11,23
2017-09-12,23
2017-09-13,31
2017-09-14,54
2017-09-15,23
2017-09-16,19
2017-09-17,9
2017-09-18,53
2017-09-19,75
2017-09-20,68
2017-09-21,31
2017-09-22,24
2017-09-23,9
2017-09-24,0
2017-09-25,23
2017-09-26,39
2017-09-27,39
2017-09-28,23
2017-09-29,39
2017-09-30,9
2017-10-01,37
2017-10-02,37
2017-10-03,60
2017-10-04,30
2017-10-05,0
2017-10-06,39
2017-10-07,27
2017-10-08,27
2017-10-09,38
2017-10-10,52
2017-10-11,30
2017-10-12,38
2017-10-13,39
2017-10-14,0
2017-10-15,9
2017-10-16,30
2017-10-17,15
2017-10-18,100
2017-10-19,54
2017-10-20,40
2017-10-21,9
2017-10-22,18
2017-10-23,53
2017-10-24,0
2017-10-25,8
2017-10-26,61
2017-10-27,32
2017-10-28,28
2017-10-29,46
2017-10-30,0
2017-10-31,39
2017-11-01,39
2017-11-02,37
2017-11-03,38
2017-11-04,9
2017-11-05,18
2017-11-06,51
2017-11-07,59
2017-11-08,30
2017-11-09,38
2017-11-10,24
2017-11-11,9
2017-11-12,27
2017-11-13,37
2017-11-14,52
2017-11-15,29
2017-11-16,30
2017-11-17,62
2017-11-18,9
2017-11-19,27
2017-11-20,46
2017-11-21,47
2017-11-22,42
2017-11-23,0
2017-11-24,9
2017-11-25,9
2017-11-26,9
2017-11-27,35
2017-11-28,65
2017-11-29,30
2017-11-30,22
2017-12-01,53
2017-12-02,54
2017-12-03,35
2017-12-04,37
2017-12-05,36
2017-12-06,37
2017-12-07,22
2017-12-08,46
2017-12-09,9
2017-12-10,18
2017-12-11,37
2017-12-12,29
2017-12-13,60
2017-12-14,15
2017-12-15,31
2017-12-16,9
2017-12-17,9
2017-12-18,8
2017-12-19,47
2017-12-20,40
2017-12-21,17
2017-12-22,9
2017-12-23,29
2017-12-24,10
2017-12-25,0
2017-12-26,18
2017-12-27,17
2017-12-28,25
2017-12-29,9
2017-12-30,18
2017-12-31,0
2018-01-01,18
2018-01-02,16
2018-01-03,31
2018-01-04,15
2018-01-05,8
2018-01-06,9
2018-01-07,9
2018-01-08,15
2018-01-09,74
2018-01-10,20
2018-01-11,39
2018-01-12,49
2018-01-13,23
2018-01-14,0
2018-01-15,52
2018-01-16,97
2018-01-17,39
2018-01-18,29
2018-01-19,100
2018-01-20,12
2018-01-21,45
2018-01-22,19
2018-01-23,48
2018-01-24,78
2018-01-25,29
2018-01-26,59
2018-01-27,35
2018-01-28,11
2018-01-29,28
2018-01-30,47
2018-01-31,29
2018-02-01,58
2018-02-02,30
2018-02-03,0
2018-02-04,44
2018-02-05,84
2018-02-06,46
2018-02-07,76
2018-02-08,57
2018-02-09,49
2018-02-10,46
2018-02-11,11
2018-02-12,85
2018-02-13,29
2018-02-14,67
2018-02-15,60
2018-02-16,0
2018-02-17,0
2018-02-18,11
2018-02-19,40
2018-02-20,19
2018-02-21,57
2018-02-22,19
2018-02-23,29
2018-02-24,11
2018-02-25,22
2018-02-26,66
2018-02-27,85
2018-02-28,66
2018-03-01,64
2018-03-02,48
2018-03-03,45
2018-03-04,46
2018-03-05,56
2018-03-06,47
2018-03-07,66
2018-03-08,10
2018-03-09,59
2018-03-10,11
2018-03-11,0
2018-03-12,29
2018-03-13,48
2018-03-14,77
2018-03-15,38
2018-03-16,39
2018-03-17,12
2018-03-18,23
2018-03-19,77
2018-03-20,57
2018-03-21,19
2018-03-22,38
2018-03-23,30
2018-03-24,12
2018-03-25,12
2018-03-26,49
2018-03-27,49
2018-03-28,20
2018-03-29,20
2018-03-30,11
2018-03-31,12
2018-04-01,36
2018-04-02,30
2018-04-03,38
2018-04-04,39
2018-04-05,59
2018-04-06,39
2018-04-07,11
2018-04-08,0
2018-04-09,38
2018-04-10,19
2018-04-11,68
2018-04-12,58
2018-04-13,51
2018-04-14,23
2018-04-15,22
2018-04-16,37
2018-04-17,38
2018-04-18,78
2018-04-19,58
2018-04-20,30
2018-04-21,24
2018-04-22,12
2018-04-23,47
2018-04-24,66
2018-04-25,38
2018-04-26,19
2018-04-27,20
2018-04-28,0
2018-04-29,24
2018-04-30,57
2018-05-01,38
2018-05-02,48
2018-05-03,19
2018-05-04,50
2018-05-05,12
2018-05-06,36
2018-05-07,48
2018-05-08,38
2018-05-09,38
2018-05-10,39
2018-05-11,30
2018-05-12,0
2018-05-13,49
2018-05-14,30
2018-05-15,20
2018-05-16,88
2018-05-17,59
2018-05-18,30
2018-05-19,12
2018-05-20,24
2018-05-21,39
2018-05-22,20
2018-05-23,30
2018-05-24,62
2018-05-25,32
2018-05-26,0
2018-05-27,12
2018-05-28,23
2018-05-29,30
2018-05-30,50
2018-05-31,10
2018-06-01,31
2018-06-02,12
2018-06-03,12
2018-06-04,30
2018-06-05,30
2018-06-06,20
2018-06-07,20
2018-06-08,0
2018-06-09,0
2018-06-10,10
2018-06-11,24
2018-06-12,8
2018-06-13,23
2018-06-14,8
2018-06-15,17
2018-06-16,20
2018-06-17,20
2018-06-18,0
2018-06-19,41
2018-06-20,42
2018-06-21,25
2018-06-22,26
2018-06-23,10
2018-06-24,0
2018-06-25,25
2018-06-26,33
2018-06-27,25
2018-06-28,8
2018-06-29,61
2018-06-30,0
2018-07-01,10
2018-07-02,33
2018-07-03,25
2018-07-04,29
2018-07-05,27
2018-07-06,17
2018-07-07,10
2018-07-08,10
2018-07-09,49
2018-07-10,24
2018-07-11,24
2018-07-12,34
2018-07-13,44
2018-07-14,10
2018-07-15,10
2018-07-16,0
2018-07-17,17
2018-07-18,26
2018-07-19,9
2018-07-20,9
2018-07-21,0
2018-07-22,0
2018-07-23,25
2018-07-24,42
2018-07-25,17
2018-07-26,68
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,25
2018-07-31,33
2018-08-01,42
2018-08-02,24
2018-08-03,35
2018-08-04,20
2018-08-05,10
2018-08-06,8
2018-08-07,41
2018-08-08,25
2018-08-09,25
2018-08-10,0
2018-08-11,10
2018-08-12,10
2018-08-13,25
2018-08-14,33
2018-08-15,26
2018-08-16,17
2018-08-17,9
2018-08-18,20
2018-08-19,0
2018-08-20,17
2018-08-21,25
2018-08-22,59
2018-08-23,9
2018-08-24,17
2018-08-25,0
2018-08-26,29
2018-08-27,25
2018-08-28,25
2018-08-29,25
2018-08-30,41
2018-08-31,42
2018-09-01,10
2018-09-02,20
2018-09-03,9
2018-09-04,24
2018-09-05,16
2018-09-06,24
2018-09-07,8
2018-09-08,19
2018-09-09,9
2018-09-10,70
2018-09-11,47
2018-09-12,31
2018-09-13,32
2018-09-14,25
2018-09-15,19
2018-09-16,28
2018-09-17,87
2018-09-18,79
2018-09-19,32
2018-09-20,55
2018-09-21,49
2018-09-22,20
2018-09-23,38
2018-09-24,8
2018-09-25,79
2018-09-26,39
2018-09-27,73
2018-09-28,41
2018-09-29,10
2018-09-30,28
2018-10-01,39
2018-10-02,47
2018-10-03,39
2018-10-04,32
2018-10-05,41
2018-10-06,0
2018-10-07,9
2018-10-08,24
2018-10-09,48
2018-10-10,56
2018-10-11,65
2018-10-12,43
2018-10-13,30
2018-10-14,29
2018-10-15,56
2018-10-16,49
2018-10-17,32
2018-10-18,25
2018-10-19,33
2018-10-20,10
2018-10-21,58
2018-10-22,24
2018-10-23,40
2018-10-24,31
2018-10-25,65
2018-10-26,25
2018-10-27,19
2018-10-28,38
2018-10-29,32
2018-10-30,24
2018-10-31,59
2018-11-01,50
2018-11-02,50
2018-11-03,19
2018-11-04,0
2018-11-05,37
2018-11-06,32
2018-11-07,21
2018-11-08,78
2018-11-09,33
2018-11-10,0
2018-11-11,29
2018-11-12,24
2018-11-13,40
2018-11-14,64
2018-11-15,48
2018-11-16,25
2018-11-17,29
2018-11-18,57
2018-11-19,16
2018-11-20,25
2018-11-21,18
2018-11-22,10
2018-11-23,0
2018-11-24,0
2018-11-25,19
2018-11-26,30
2018-11-27,47
2018-11-28,24
2018-11-29,79
2018-11-30,47
2018-12-01,37
2018-12-02,9
2018-12-03,54
2018-12-04,40
2018-12-05,39
2018-12-06,64
2018-12-07,33
2018-12-08,10
2018-12-09,9
2018-12-10,40
2018-12-11,32
2018-12-12,40
2018-12-13,48
2018-12-14,16
2018-12-15,20
2018-12-16,10
2018-12-17,0
2018-12-18,54
2018-12-19,34
2018-12-20,9
2018-12-21,9
2018-12-22,10
2018-12-23,10
2018-12-24,100
2018-12-25,11
2018-12-26,0
2018-12-27,9
2018-12-28,17
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,19
2019-01-02,25
2019-01-03,33
2019-01-04,17
2019-01-05,0
2019-01-06,9
2019-01-07,56
2019-01-08,55
2019-01-09,32
2019-01-10,68
2019-01-11,30
2019-01-12,23
2019-01-13,11
2019-01-14,19
2019-01-15,28
2019-01-16,67
2019-01-17,38
2019-01-18,29
2019-01-19,22
2019-01-20,32
2019-01-21,10
2019-01-22,29
2019-01-23,48
2019-01-24,47
2019-01-25,19
2019-01-26,0
2019-01-27,11
2019-01-28,19
2019-01-29,56
2019-01-30,38
2019-01-31,19
2019-02-01,38
2019-02-02,11
2019-02-03,0
2019-02-04,36
2019-02-05,19
2019-02-06,56
2019-02-07,46
2019-02-08,66
2019-02-09,33
2019-02-10,77
2019-02-11,63
2019-02-12,46
2019-02-13,56
2019-02-14,56
2019-02-15,30
2019-02-16,34
2019-02-17,44
2019-02-18,20
2019-02-19,28
2019-02-20,46
2019-02-21,28
2019-02-22,57
2019-02-23,0
2019-02-24,34
2019-02-25,27
2019-02-26,37
2019-02-27,45
2019-02-28,28
2019-03-01,76
2019-03-02,22
2019-03-03,44
2019-03-04,56
2019-03-05,66
2019-03-06,27
2019-03-07,28
2019-03-08,39
2019-03-09,35
2019-03-10,0
2019-03-11,19
2019-03-12,96
2019-03-13,58
2019-03-14,48
2019-03-15,29
2019-03-16,34
2019-03-17,23
2019-03-18,60
2019-03-19,38
2019-03-20,39
2019-03-21,19
2019-03-22,20
2019-03-23,0
2019-03-24,54
2019-03-25,49
2019-03-26,60
2019-03-27,60
2019-03-28,39
2019-03-29,90
2019-03-30,47
2019-03-31,22
2019-04-01,57
2019-04-02,29
2019-04-03,77
2019-04-04,67
2019-04-05,50
2019-04-06,12
2019-04-07,12
2019-04-08,57
2019-04-09,86
2019-04-10,58
2019-04-11,66
2019-04-12,100
2019-04-13,12
2019-04-14,46
2019-04-15,29
2019-04-16,39
2019-04-17,30
2019-04-18,80
2019-04-19,43
2019-04-20,0
2019-04-21,26
2019-04-22,61
2019-04-23,69
2019-04-24,39
2019-04-25,29
2019-04-26,29
2019-04-27,0
2019-04-28,12
2019-04-29,38
2019-04-30,47
2019-05-01,67
2019-05-02,47
2019-05-03,49
2019-05-04,23
2019-05-05,12
2019-05-06,19
2019-05-07,86
2019-05-08,77
2019-05-09,48
2019-05-10,30
2019-05-11,0
2019-05-12,36
2019-05-13,30
2019-05-14,40
2019-05-15,50
2019-05-16,30
2019-05-17,30
2019-05-18,12
2019-05-19,12
2019-05-20,30
2019-05-21,49
2019-05-22,10
2019-05-23,40
2019-05-24,21
2019-05-25,12
2019-05-26,12
2019-05-27,12
2019-05-28,39
2019-05-29,39
2019-05-30,39
2019-05-31,30
2019-06-01,12
2019-06-02,23
2019-06-03,48
2019-06-04,60
2019-06-05,69
2019-06-06,20
2019-06-07,20
2019-06-08,0
2019-06-09,47
2019-06-10,44
2019-06-11,33
2019-06-12,80
2019-06-13,33
2019-06-14,22
2019-06-15,26
2019-06-16,40
2019-06-17,68
2019-06-18,33
2019-06-19,45
2019-06-20,22
2019-06-21,23
2019-06-22,40
2019-06-23,14
2019-06-24,0
2019-06-25,0
2019-06-26,45
2019-06-27,56
2019-06-28,35
2019-06-29,0
2019-06-30,13
2019-07-01,34
2019-07-02,34
2019-07-03,69
2019-07-04,26
2019-07-05,26
2019-07-06,25
2019-07-07,25
2019-07-08,0
2019-07-09,46
2019-07-10,0
2019-07-11,34
2019-07-12,46
2019-07-13,13
2019-07-14,40
2019-07-15,23
2019-07-16,22
2019-07-17,34
2019-07-18,46
2019-07-19,58
2019-07-20,13
2019-07-21,13
2019-07-22,57
2019-07-23,34
2019-07-24,59
2019-07-25,58
2019-07-26,36
2019-07-27,27
2019-07-28,14
2019-07-29,23
2019-07-30,35
2019-07-31,69
2019-08-01,22
2019-08-02,35
2019-08-03,0
2019-08-04,13
2019-08-05,34
2019-08-06,57
2019-08-07,46
2019-08-08,11
2019-08-09,23
2019-08-10,0
2019-08-11,13
2019-08-12,56
2019-08-13,55
2019-08-14,33
2019-08-15,78
2019-08-16,56
2019-08-17,26
2019-08-18,26
2019-08-19,0
2019-08-20,22
2019-08-21,44
2019-08-22,33
2019-08-23,44
2019-08-24,0
2019-08-25,13
2019-08-26,43
2019-08-27,21
2019-08-28,64
2019-08-29,21
2019-08-30,32
2019-08-31,12
2019-09-01,12
2019-09-02,11
2019-09-03,30
2019-09-04,51
2019-09-05,61
2019-09-06,40
2019-09-07,24
2019-09-08,35
2019-09-09,41
2019-09-10,20
2019-09-11,20
2019-09-12,41
2019-09-13,41
2019-09-14,12
2019-09-15,12
2019-09-16,69
2019-09-17,60
2019-09-18,90
2019-09-19,82
2019-09-20,30
2019-09-21,36
2019-09-22,0
2019-09-23,49
2019-09-24,81
2019-09-25,20
2019-09-26,21
2019-09-27,52
2019-09-28,50
2019-09-29,36
2019-09-30,0
2019-10-01,92
2019-10-02,30
2019-10-03,51
2019-10-04,10
2019-10-05,24
2019-10-06,12
2019-10-07,71
2019-10-08,52
2019-10-09,52
2019-10-10,41
2019-10-11,0
2019-10-12,0
2019-10-13,12
2019-10-14,41
2019-10-15,51
2019-10-16,52
2019-10-17,62
2019-10-18,31
2019-10-19,24
2019-10-20,24
2019-10-21,78
2019-10-22,40
2019-10-23,50
2019-10-24,60
2019-10-25,31
2019-10-26,24
2019-10-27,35
2019-10-28,49
2019-10-29,20
2019-10-30,100
2019-10-31,41
2019-11-01,21
2019-11-02,12
2019-11-03,24
2019-11-04,40
2019-11-05,41
2019-11-06,40
2019-11-07,70
2019-11-08,20
2019-11-09,36
2019-11-10,47
2019-11-11,41
2019-11-12,58
2019-11-13,80
2019-11-14,60
2019-11-15,40
2019-11-16,23
2019-11-17,12
2019-11-18,39
2019-11-19,40
2019-11-20,71
2019-11-21,40
2019-11-22,20
2019-11-23,12
2019-11-24,0
2019-11-25,21
2019-11-26,42
2019-11-27,44
2019-11-28,23
2019-11-29,0
2019-11-30,11
2019-12-01,23
2019-12-02,57
2019-12-03,49
2019-12-04,70
2019-12-05,60
2019-12-06,61
2019-12-07,12
2019-12-08,35
2019-12-09,71
2019-12-10,62
2019-12-11,71
2019-12-12,0
2019-12-13,90
2019-12-14,24
2019-12-15,12
2019-12-16,40
2019-12-17,40
2019-12-18,51
2019-12-19,62
2019-12-20,66
2019-12-21,12
2019-12-22,12
2019-12-23,91
2019-12-24,12
2019-12-25,0
2019-12-26,12
2019-12-27,0
2019-12-28,12
2019-12-29,0
2019-12-30,11
2019-12-31,67
2020-01-01,12
2020-01-02,21
2020-01-03,31
2020-01-04,23
2020-01-05,22
2020-01-06,20
2020-01-07,61
2020-01-08,40
2020-01-09,71
2020-01-10,19
2020-01-11,7
2020-01-12,14
2020-01-13,12
2020-01-14,17
2020-01-15,36
2020-01-16,31
2020-01-17,19
2020-01-18,0
2020-01-19,7
2020-01-20,26
2020-01-21,19
2020-01-22,19
2020-01-23,32
2020-01-24,13
2020-01-25,7
2020-01-26,14
2020-01-27,30
2020-01-28,31
2020-01-29,37
2020-01-30,32
2020-01-31,45
2020-02-01,15
2020-02-02,22
2020-02-03,29
2020-02-04,31
2020-02-05,31
2020-02-06,81
2020-02-07,38
2020-02-08,44
2020-02-09,22
2020-02-10,48
2020-02-11,36
2020-02-12,36
2020-02-13,37
2020-02-14,19
2020-02-15,22
2020-02-16,15
2020-02-17,6
2020-02-18,42
2020-02-19,49
2020-02-20,24
2020-02-21,25
2020-02-22,7
2020-02-23,7
2020-02-24,24
2020-02-25,24
2020-02-26,47
2020-02-27,18
2020-02-28,37
2020-02-29,28
2020-03-01,14
2020-03-02,24
2020-03-03,40
2020-03-04,35
2020-03-05,42
2020-03-06,30
2020-03-07,0
2020-03-08,21
2020-03-09,65
2020-03-10,59
2020-03-11,29
2020-03-12,74
2020-03-13,100
2020-03-14,35
2020-03-15,96
2020-03-16,88
2020-03-17,58
2020-03-18,77
2020-03-19,71
2020-03-20,64
2020-03-21,26
2020-03-22,94
2020-03-23,66
2020-03-24,58
2020-03-25,99
2020-03-26,60
2020-03-27,84
2020-03-28,13
2020-03-29,26
2020-03-30,44
2020-03-31,44
2020-04-01,17
2020-04-02,67
2020-04-03,57
2020-04-04,19
2020-04-05,39
2020-04-06,44
2020-04-07,46
2020-04-08,45
2020-04-09,39
2020-04-10,52
2020-04-11,6
2020-04-12,46
2020-04-13,72
2020-04-14,50
2020-04-15,58
2020-04-16,81
2020-04-17,59
2020-04-18,12
2020-04-19,38
2020-04-20,75
2020-04-21,54
2020-04-22,87
2020-04-23,64
2020-04-24,37
2020-04-25,31
2020-04-26,38
2020-04-27,44
2020-04-28,78
2020-04-29,71
2020-04-30,58
2020-05-01,61
2020-05-02,32
2020-05-03,20
2020-05-04,33
2020-05-05,57
2020-05-06,60
2020-05-07,33
2020-05-08,38
2020-05-09,19
2020-05-10,26
2020-05-11,50
2020-05-12,39
2020-05-13,17
2020-05-14,55
2020-05-15,45
2020-05-16,20
2020-05-17,39
2020-05-18,39
2020-05-19,44
2020-05-20,6
2020-05-21,40
2020-05-22,29
2020-05-23,13
2020-05-24,21
2020-05-25,39
2020-05-26,29
2020-05-27,28
2020-05-28,45
2020-05-29,17
2020-05-30,26
2020-05-31,7
2020-06-01,12
2020-06-02,69
2020-06-03,16
2020-06-04,49
2020-06-05,39
2020-06-06,20
2020-06-07,26
2020-06-08,49
2020-06-09,39
2020-06-10,21
2020-06-11,77
2020-06-12,15
2020-06-13,25
2020-06-14,8
2020-06-15,51
2020-06-16,35
2020-06-17,51
2020-06-18,78
2020-06-19,30
2020-06-20,25
2020-06-21,25
2020-06-22,59
2020-06-23,29
2020-06-24,29
2020-06-25,37
2020-06-26,38
2020-06-27,33
2020-06-28,16
2020-06-29,52
2020-06-30,52
2020-07-01,38
2020-07-02,23
2020-07-03,16
2020-07-04,18
2020-07-05,18
2020-07-06,0
2020-07-07,30
2020-07-08,37
2020-07-09,52
2020-07-10,46
2020-07-11,25
2020-07-12,17
2020-07-13,15
2020-07-14,60
2020-07-15,23
2020-07-16,60
2020-07-17,31
2020-07-18,35
2020-07-19,9
2020-07-20,15
2020-07-21,46
2020-07-22,30
2020-07-23,53
2020-07-24,31
2020-07-25,26
2020-07-26,17
2020-07-27,23
2020-07-28,23
2020-07-29,46
2020-07-30,30
2020-07-31,31
2020-08-01,17
2020-08-02,0
2020-08-03,15
2020-08-04,30
2020-08-05,31
2020-08-06,23
2020-08-07,23
2020-08-08,26
2020-08-09,26
2020-08-10,52
2020-08-11,22
2020-08-12,15
2020-08-13,37
2020-08-14,69
2020-08-15,43
2020-08-16,9
2020-08-17,29
2020-08-18,44
2020-08-19,67
2020-08-20,37
2020-08-21,22
2020-08-22,26
2020-08-23,17
2020-08-24,36
2020-08-25,50
2020-08-26,43
2020-08-27,49
2020-08-28,44
2020-08-29,16
2020-08-30,51
2020-08-31,28
2020-09-01,42
2020-09-02,49
2020-09-03,47
2020-09-04,29
2020-09-05,35
2020-09-06,17
2020-09-07,33
2020-09-08,48
2020-09-09,34
2020-09-10,47
2020-09-11,28
2020-09-12,25
2020-09-13,0
2020-09-14,34
2020-09-15,42
2020-09-16,49
2020-09-17,69
2020-09-18,72
2020-09-19,43
2020-09-20,17
2020-09-21,48
2020-09-22,68
2020-09-23,70
2020-09-24,28
2020-09-25,46
2020-09-26,18
2020-09-27,9
2020-09-28,90
2020-09-29,45
2020-09-30,30
2020-10-01,60
2020-10-02,0
2020-10-03,27
2020-10-04,0
2020-10-05,30
2020-10-06,53
2020-10-07,45
2020-10-08,45
2020-10-09,17
2020-10-10,38
2020-10-11,28
2020-10-12,34
2020-10-13,43
2020-10-14,17
2020-10-15,67
2020-10-16,17
2020-10-17,39
2020-10-18,0
2020-10-19,51
2020-10-20,69
2020-10-21,43
2020-10-22,26
2020-10-23,34
2020-10-24,29
2020-10-25,47
2020-10-26,50
2020-10-27,26
2020-10-28,34
2020-10-29,25
2020-10-30,18
2020-10-31,30
2020-11-01,20
2020-11-02,50
2020-11-03,8
2020-11-04,22
2020-11-05,44
2020-11-06,56
2020-11-07,8
2020-11-08,26
2020-11-09,24
2020-11-10,24
2020-11-11,49
2020-11-12,32
2020-11-13,74
2020-11-14,9
2020-11-15,0
2020-11-16,17
2020-11-17,33
2020-11-18,59
2020-11-19,33
2020-11-20,34
2020-11-21,28
2020-11-22,18
2020-11-23,34
2020-11-24,17
2020-11-25,44
2020-11-26,72
2020-11-27,18
2020-11-28,27
2020-11-29,36
2020-11-30,63
2020-12-01,57
2020-12-02,57
2020-12-03,8
2020-12-04,42
2020-12-05,18
2020-12-06,18
2020-12-07,57
2020-12-08,66
2020-12-09,100
2020-12-10,41
2020-12-11,33
2020-12-12,27
2020-12-13,18
2020-12-14,8
2020-12-15,25
2020-12-16,76
2020-12-17,33
2020-12-18,52
2020-12-19,9
2020-12-20,19
2020-12-21,26
2020-12-22,44
2020-12-23,45
2020-12-24,28
2020-12-25,21
2020-12-26,20
2020-12-27,27
2020-12-28,35
2020-12-29,26
2020-12-30,34
2020-12-31,9
2021-01-01,9
