,Leading_Indicators,PMI,CCI,Jobless_Claims,GDP,war,Impeachment,Catastrophe,Natural_disaster,Inflation,unemployment,Market_crash,Covid,virus,Pandemic,vaccination,Delta,Covid_mutation,FED,Tapering,Liquidity,Banking,Correction_of_market,coup,Debt_ceiling,retail_spending,Consumer_spending,Consumer,Earnings,Economic_contraction,Depression,Shock,Monetary_policy,VIX
Category: Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03,0,0,0,0,31,54,<1,29,5,49,7,7,0,1,<1,1,60,0,0,0,44,31,0,5,<1,0,5,47,54,0,27,27,14,11
2019-04,4,0,0,11,38,51,2,22,5,49,7,6,0,1,0,5,57,0,0,0,52,30,0,11,<1,0,0,41,69,0,26,24,27,9
2019-05,11,0,5,0,33,87,7,24,5,44,5,10,0,1,<1,2,56,0,0,0,48,31,0,21,0,0,5,39,51,0,30,15,19,14
2019-06,0,0,6,6,29,62,1,21,4,35,5,3,0,<1,<1,1,62,0,0,0,34,31,0,11,1,0,0,41,36,23,26,16,9,9
2019-07,0,0,6,0,19,43,3,19,3,37,6,4,0,<1,<1,3,68,0,12,0,27,32,0,13,1,21,0,42,48,0,20,10,7,10
2019-08,7,0,0,0,29,70,1,27,3,31,4,9,0,1,1,6,64,0,12,0,35,31,0,16,<1,0,5,43,51,0,34,18,15,23
2019-09,3,0,11,0,32,49,18,17,3,41,5,5,0,<1,<1,6,56,0,0,0,44,29,0,15,0,0,4,37,69,0,23,21,9,12
2019-10,10,0,20,0,34,54,29,14,4,48,5,4,0,1,0,2,60,0,0,0,49,30,0,5,0,19,4,41,69,0,24,19,22,12
2019-11,0,0,0,0,30,55,42,23,2,48,5,5,0,<1,0,2,57,0,0,0,35,30,15,15,0,0,4,39,48,20,35,18,22,13
2019-12,3,0,0,0,28,46,100,17,4,43,6,4,0,1,0,0,54,0,0,0,36,30,0,7,<1,0,4,38,40,0,25,16,24,12
2020-01,0,0,5,9,29,88,45,24,3,38,10,5,0,5,1,3,67,0,10,0,33,29,14,14,0,0,4,41,66,0,29,25,19,16
2020-02,3,0,0,0,41,45,37,19,7,47,10,17,1,14,11,3,66,0,0,0,52,30,28,7,<1,0,4,43,84,0,40,22,14,26
2020-03,3,0,4,73,39,79,2,21,16,48,41,40,59,100,85,1,100,22,0,0,83,28,13,25,<1,0,11,43,51,0,63,37,23,100
2020-04,6,0,4,100,47,65,2,12,18,52,100,12,100,40,100,4,80,43,0,0,77,35,0,8,<1,0,15,39,86,0,45,26,18,44
2020-05,6,0,0,29,24,53,1,16,2,46,69,8,59,11,81,6,64,0,0,0,59,28,0,27,0,0,4,38,73,17,35,28,17,30
2020-06,3,0,0,9,29,50,<1,15,7,39,57,8,50,6,58,2,65,0,0,0,45,28,39,20,0,0,8,40,50,0,23,23,8,44
2020-07,3,0,0,13,29,41,1,15,6,43,55,8,65,6,65,3,51,46,0,3,41,27,13,18,0,0,20,41,74,0,27,24,6,25
2020-08,0,0,5,9,23,43,1,19,1,46,45,6,48,5,50,2,48,23,10,0,41,24,0,9,0,0,0,35,68,36,25,20,1,20
2020-09,0,0,5,18,29,44,2,14,5,45,35,7,34,2,38,4,42,46,0,0,57,25,0,24,<1,0,16,38,85,18,23,25,11,38
2020-10,0,100,0,10,37,41,1,20,7,42,30,8,37,3,33,4,45,0,0,0,48,27,0,7,<1,0,4,44,69,0,28,24,20,24
2020-11,0,0,0,5,26,59,1,17,4,34,24,6,43,3,35,2,39,0,0,0,46,24,29,12,0,0,4,40,56,40,20,26,8,18
2020-12,0,0,5,0,21,46,1,13,4,47,33,6,54,3,34,9,45,78,0,0,46,28,0,17,<1,0,0,40,49,0,36,28,11,14
2021-01,3,0,0,0,27,55,48,16,32,52,71,12,56,3,44,54,45,25,0,3,71,29,14,48,1,0,4,43,70,0,30,19,11,19
2021-02,4,0,0,5,29,48,42,17,100,67,70,15,48,2,45,38,49,28,0,0,82,27,32,21,0,0,10,41,100,22,30,26,5,34
2021-03,0,0,5,19,23,43,1,25,29,74,89,7,54,2,36,58,53,100,0,0,65,32,0,12,0,0,26,45,62,0,31,20,18,23
2021-04,3,0,0,0,33,41,1,18,15,63,66,7,38,2,36,52,50,0,0,6,65,26,15,8,0,0,23,43,65,0,33,33,17,15
2021-05,7,0,0,10,26,41,0,24,18,100,93,9,30,1,30,65,50,0,0,15,73,26,0,8,<1,0,0,43,57,21,26,16,17,20
2021-06,7,0,0,0,15,37,1,16,7,80,69,4,22,1,24,70,54,0,0,10,50,26,15,5,0,0,5,43,33,0,17,21,5,18
2021-07,0,0,0,5,14,52,1,18,6,60,61,8,26,2,22,67,61,0,0,3,36,26,45,23,1,0,5,46,47,0,27,31,10,17
2021-08,3,0,0,10,15,38,13,15,5,53,36,5,43,2,22,100,54,0,0,37,35,24,15,13,1,0,0,45,48,0,17,24,14,17
2021-09,0,0,0,5,23,41,86,31,7,48,22,7,35,1,22,71,48,0,0,23,52,24,32,14,12,0,5,45,65,0,28,20,14,19
2021-10,0,0,0,0,21,11,0,0,0,32,18,0,31,2,0,70,65,0,0,100,49,37,0,81,38,0,0,59,66,0,25,0,0,18
